Filename,Size,Unit
_ftpcomitepcj/CT-SA_Ata_8_Ord_15-03-05.pdf,22.12,K
_ftpcomitepcj/GT-Corumbatai_Ata_5_Ord_14-12-04.pdf,22.12,K
_ftpcomitepcj/CT-SAM_Ata_6_Ord_09-08-04.pdf,22.07,K
_ftpcomitepcj/CT-Rural_Ata_4_Ord_16-09-05.pdf,22.07,K
_ftpcge/A11DU97.EXE,22.04,K
_ftpcge/DA8DSP98.EXE,22.02,K
_ftpcomitepcj/CT-MH_Ata_Ext_11-10-06.pdf,21.99,K
_ftpcomitepcj/DelibConj046-06.pdf,21.99,K
_ftpcomitepcj/DelibConj014-04.PDF,21.95,K
_ftpcomitepcj/GT-Cantareira_Ata_7_Ord_08-04-05-Complementar.pdf,21.83,K
_ftpcge/CA8DSP97.EXE,21.74,K
_ftpcomitepcj/HIDROPLAN/10-Planoi3a.pdf,21.69,K
_ftpcomitepcj/DelibPCJ135-03.PDF,21.62,K
_ftpcomitepcj/HIDROPLAN/Ilustr_1-4.pdf,21.52,K
_ftpcomitepcj/DelibConj001-03.PDF,21.49,K
_ftpcomitepcj/DelibConj064-07.pdf,21.34,K
_ftpcge/CA11DU97.EXE,21.32,K
_ftpcomitepcj/ProtocoloIntencoes.PDF,21.08,K
_ftpcomitepcj/CT-MH_Ata_40_Ord_26-10-06.pdf,21.08,K
_ftpcomitepcj/CT-SA_Ata_19_Ord_07-12-06.pdf,21.03,K
_ftpcomitepcj/DelibConj053-06.pdf,21.02,K
_ftpcomitepcj/PL_1507_FUNDAGUA.PDF,21,K
_ftpcomitepcj/Res-ANA-318-03.pdf,20.91,K
_ftpcomitepcj/HIDROPLAN/Anexo_IIa.pdf,20.87,K
_ftpcomitepcj/DelibConj057-06.pdf,20.71,K
_ftpcomitepcj/CT-Rural_Ata_13_Ord_14-09-06.pdf,20.64,K
_ftpcge/DA7DSP98.EXE,20.59,K
_ftpcomitepcj/CT-SA_Ata_17_Ord_16-08-06.pdf,20.46,K
_ftpcge/CA7DSP97.EXE,20.4,K
_ftpcge/A8DSP97.EXE,20.34,K
_ftpcomitepcj/CT-MH_Ata_15_Ord_29-09-04.PDF,20.33,K
_ftpcomitepcj/CT-SAM_Ata_14_Ord_06-06-06.pdf,20.27,K
_ftpcomitepcj/DelibConj010-04.PDF,20.21,K
_ftpcomitepcj/CT-MH_Ata_42_Ord_28-12-06.pdf,20.18,K
_ftpcomitepcj/TeseCatia-ResumoExecutivo.pdf,20.16,K
_ftpcomitepcj/Res-CNRH-048-05.pdf,20.14,K
_ftpcomitepcj/HIDROPLAN/Ilustr_12-1.pdf,20.1,K
_ftpcge/A7DSP97.EXE,20.08,K
_ftpcomitepcj/CT-SAM_Ata_15_Ord_08-08-06.pdf,20.04,K
_ftpcomitepcj/Resolucao05-2000.PDF,19.92,K
_ftpcomitepcj/DelibPCJ165-07.pdf,19.9,K
_ftpcomitepcj/Lei-13771-00-MG.pdf,19.88,K
_ftpcomitepcj/Res-ANA-245-04.pdf,19.78,K
_ftpcge/AN2E_96.EXE,19.76,K
_ftpcomitepcj/DelibConj007-04_Anexo-II.PDF,19.74,K
_ftpcomitepcj/DelibConj037-06.pdf,19.66,K
_ftpcomitepcj/CT-Rural_Ata_3_Ord_12-08-05.pdf,19.49,K
_ftpcomitepcj/CT-Rural_Ata_5_Ord_11-11-05.pdf,19.31,K
_ftpcge/IA6DSP97.EXE,19.31,K
_ftpcomitepcj/PB/PlanoBacia-PCJ-Cap-5.pdf,19.28,K
_ftpcge/IA11DU98.EXE,19.19,K
_ftpcge/IA10RT97.EXE,19.13,K
_ftpcge/AN11A_96.EXE,19.09,K
_ftpcomitepcj/TeseMirna_1_Capa.pdf,19.08,K
_ftpcomitepcj/CT-SAM_Ata_13_Ord_18-04-06.pdf,19.06,K
_ftpcomitepcj/Res-ANA-327-04.pdf,18.98,K
_ftpcomitepcj/HIDROPLAN/Ilustr_3-2.pdf,18.96,K
_ftpcge/IA2DOR97.EXE,18.95,K
_ftpcomitepcj/DelibConj028-05.pdf,18.91,K
_ftpcomitepcj/Decreto-41258-96.pdf,18.72,K
_ftpcge/IA2RT98.EXE,18.66,K
_ftpcomitepcj/DelibConj031-05.pdf,18.66,K
_ftpcomitepcj/Lei-12183-05.pdf,18.56,K
_ftpcomitepcj/DelibConj030-05.pdf,18.52,K
_ftpcomitepcj/DelibPCJ162-06.pdf,18.41,K
_ftpcomitepcj/CT-Rural_Ata_11_Ord_09-06-06.pdf,18.39,K
_ftpcomitepcj/Decreto48896-04.PDF,18.29,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-5.PDF,18.28,K
_ftpcomitepcj/DelibConj032-05.pdf,18.24,K
_ftpcomitepcj/DelibConj004-03.PDF,18.2,K
_ftpcomitepcj/Lei4247-03.PDF,18.09,K
_ftpcge/AN8_96.EXE,17.94,K
_ftpcge/IA11DU97.EXE,17.91,K
_ftpcomitepcj/DelibDP-Federal010-03.PDF,17.89,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16- 2.pdf,17.76,K
_ftpcomitepcj/DelibConj003-03.PDF,17.67,K
_ftpcomitepcj/Decreto-5440-05.pdf,17.67,K
_ftpcomitepcj/CT-Rural_Ata_9_Ord_07-04-06.pdf,17.61,K
_ftpcge/IA2RT97.EXE,17.61,K
_ftpcge/AN7_96.EXE,17.4,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-6.PDF,17.26,K
_ftpcomitepcj/DelibConj002-03.PDF,17.24,K
_ftpcomitepcj/HIDROPLAN/01-Indice.PDF,17.11,K
_ftpcomitepcj/DelibConj060-07.pdf,17.08,K
_ftpcomitepcj/Of-CT-OL001-04-Sistema-Cantareira.pdf,16.99,K
_ftpcge/IA8DSP98.EXE,16.99,K
_ftpcomitepcj/Decreto-5263-04.pdf,16.86,K
_ftpcomitepcj/CT-SA_Ata_1_Ord_01-07-03.PDF,16.62,K
_ftpcomitepcj/DelibConj047-06.pdf,16.6,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-10.PDF,16.58,K
_ftpcomitepcj/DelibConj054-06.pdf,16.4,K
_ftpcge/IA8DSP97.EXE,16.36,K
_ftpcge/IA7DSP97.EXE,16.35,K
_ftpcge/IA7DSP98.EXE,16.19,K
_ftpcomitepcj/CT-SA_Ata_15_Ord_03_19-04-06.pdf,16.08,K
_ftpcomitepcj/CT-SAM_Ata_8_Ord_20-05-05.pdf,15.84,K
_ftpcomitepcj/CT-OL_Ata_6_Ord_20-10-05.pdf,15.62,K
_ftpcomitepcj/HIDROPLAN/Ilustr_2-6.pdf,15.55,K
_ftpcomitepcj/DelibConj045-06.pdf,15.53,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-8.PDF,15.48,K
_ftpcomitepcj/Decreto-37300-93.pdf,15.39,K
_ftpcomitepcj/CT-SA_Ata_10_Ord_08-06-05.pdf,15.37,K
_ftpcge/DA9DSP98.EXE,15.33,K
_ftpcomitepcj/DelibPCJ131-02.PDF,15.3,K
_ftpcomitepcj/CT-SA_Ata_9_Ord_13-04-05.pdf,15.28,K
_ftpcomitepcj/DelibConj039-06.pdf,15.08,K
_ftpcge/CA9DSP98.EXE,15.07,K
_ftpcomitepcj/Res-ANA-026-04.pdf,15.01,K
_ftpcomitepcj/DelibPCJ163-06.pdf,14.57,K
_ftpcomitepcj/HIDROPLAN/Ilustr_19-1_19-2.PDF,14.56,K
_ftpcomitepcj/HIDROPLAN/Ilustr_9-1.pdf,14.52,K
_ftpcomitepcj/TeseMirna_Apendice-C2.pdf,14.4,K
_ftpcomitepcj/DelibPCJ128-02.PDF,14.38,K
_ftpcomitepcj/Lei-11178-05-AnexoV.pdf,14.3,K
_ftpcomitepcj/Lei-8001-90.pdf,14.09,K
_ftpcomitepcj/Lei-7990-89.pdf,14.06,K
_ftpcge/AN9_96.EXE,13.82,K
_ftpcge/CA2DTO98.EXE,13.63,K
_ftpcomitepcj/Constituicao-Fed-Recursos-Hidricos.pdf,13.63,K
_ftpcomitepcj/DelibConj034-06.pdf,13.58,K
_ftpcge/CA9DSP97.EXE,13.54,K
_ftpcge/DA2DTO98.EXE,13.53,K
_ftpcomitepcj/DelibPCJ130-02.PDF,13.48,K
_ftpcomitepcj/DelibConj008-04.PDF,13.46,K
_ftpcomitepcj/CT-Rural_Ata_6_Ord_05-12-05.pdf,13.42,K
_ftpcomitepcj/DelibConj041-06.pdf,13.38,K
_ftpcge/A9DSP97.EXE,13.38,K
_ftpcge/BALEX_96.EXE,13.01,K
_ftpcomitepcj/CT-Rural_Ata_Estruturacao_29-06-05.pdf,13.01,K
_ftpcge/DA11DT98.EXE,13.01,K
_ftpcomitepcj/Decreto-41679-97.pdf,12.99,K
_ftpcge/IA9DSP98.EXE,12.91,K
_ftpcomitepcj/PL_676-00_Emendas_Aglutinativas.pdf,12.86,K
_ftpcomitepcj/Plano-MacroDren-Quilombo-Cap-01_Jan-02.pdf,12.86,K
_ftpcge/A2DTO97.EXE,12.83,K
_ftpcge/CA2DTO97.EXE,12.8,K
_ftpcomitepcj/Decreto-27576-87.pdf,12.79,K
_ftpcomitepcj/TeseRachel_MetodosBB.PDF,12.77,K
_ftpcge/IA2DTO98.EXE,12.7,K
_ftpcomitepcj/DelibPCJ143-03.PDF,12.61,K
_ftpcge/AN2C_96.EXE,12.61,K
_ftpcomitepcj/DelibConj009-04.PDF,12.43,K
_ftpcomitepcj/Decreto-1842-96.pdf,12.41,K
_ftpcge/CA2DAD98.EXE,12.39,K
_ftpcomitepcj/PB/PlanoBacia-PCJ-Cap-1.pdf,12.28,K
_ftpcge/IA2DAD98.EXE,12.23,K
_ftpcge/IA9DSP97.EXE,12.21,K
_ftpcge/IA2DTO97.EXE,12.17,K
_ftpcge/CA2DAD97.EXE,12.14,K
_ftpcomitepcj/DelibConj006-03.PDF,12.13,K
_ftpcomitepcj/TeseMirna_Apendice-C3.pdf,12.09,K
_ftpcomitepcj/Lei-8275-93.pdf,12.04,K
_ftpcomitepcj/Decreto-2612-98.pdf,12.03,K
_ftpcomitepcj/DelibConj022-05.pdf,12.03,K
_ftpcge/IA2DAD97.EXE,12.02,K
_ftpcomitepcj/MP_165-04.PDF,11.82,K
_ftpcomitepcj/HIDROPLAN/Ilustr_11-2.pdf,11.79,K
_ftpcomitepcj/Portaria-DAEE-717-96.pdf,11.62,K
_ftpcge/DA2DAD98.EXE,11.56,K
_ftpcge/AN12_96.EXE,11.55,K
_ftpcge/AN11B_96.EXE,11.55,K
_ftpcge/AN2D_96.EXE,11.54,K
_ftpcge/A11DT97.EXE,11.53,K
_ftpcge/A2DAD97.EXE,11.46,K
_ftpcge/CRAUT_96.EXE,11.42,K
_ftpcge/CA11DT98.EXE,11.4,K
_ftpcge/A1DAT97.EXE,11.39,K
_ftpcge/CA11DT97.EXE,11.39,K
_ftpcge/IA11DT98.EXE,11.31,K
_ftpcge/DA1DAT98.EXE,11.29,K
_ftpcge/CA1DAT97.EXE,11.24,K
_ftpcomitepcj/DelibConj007-04.PDF,11.23,K
_ftpcge/IA11DT97.EXE,11.23,K
_ftpcge/CA1DAT98.EXE,11.12,K
_ftpcomitepcj/DelibConj017-04.PDF,11,K
_ftpcomitepcj/TeseRachel_PublicacoesBB.PDF,10.91,K
_ftpcge/IA1DAT97.EXE,10.91,K
_ftpcomitepcj/DelibConj042-06.pdf,10.71,K
_ftpcomitepcj/DelibConj011-04.PDF,10.69,K
_ftpcge/IA1DAT98.EXE,10.66,K
_ftpcomitepcj/DelibPCJ129-02.PDF,10.58,K
_ftpcomitepcj/DelibConj012-04.PDF,10.55,K
_ftpcomitepcj/Decreto-43204-98.pdf,10.54,K
_ftpcomitepcj/Lei-6134-88.pdf,10.48,K
_ftpcomitepcj/HIDROPLAN/Ilustr_12-3.pdf,10.4,K
_ftpcomitepcj/DelibConj019-04.PDF,10.4,K
_ftpcomitepcj/HIDROPLAN/Ilustr_11-4.pdf,10.39,K
_ftpcomitepcj/Res-CERHI-006-03.PDF,10.3,K
_ftpcomitepcj/Plano-MacroDren-Quilombo-Cap-03_Jan-02.pdf,10.01,K
_ftpcomitepcj/HIDROPLAN/02-Apresentacao.PDF,9.99,K
_ftpcomitepcj/Decreto-40815-96.pdf,9.94,K
_ftpcomitepcj/Decreto-32954-91.pdf,9.64,K
_ftpcomitepcj/Lei-11364-03.pdf,9.6,K
_ftpcomitepcj/Decreto-Decada-da-Agua.pdf,9.52,K
_ftpcomitepcj/DelibConj018-04.PDF,9.47,K
_ftpcomitepcj/Constituicao-ESP-Recursos-Hidricos.pdf,9.31,K
_ftpcomitepcj/DelibDP-Federal008-03.PDF,9.29,K
_ftpcomitepcj/HIDROPLAN/Ilustr_12-2.pdf,9.15,K
_ftpcomitepcj/HIDROPLAN/Ilustr_11-3.pdf,9.15,K
_ftpcomitepcj/HIDROPLAN/Ilustr_8-2.pdf,9.12,K
_ftpcomitepcj/Decreto-38455-94.pdf,9.08,K
_ftpcomitepcj/Res-Conj-Sma-Serhs-001-05.pdf,9.05,K
_ftpcomitepcj/Lei10843-01.PDF,9,K
_ftpcomitepcj/Decreto-43265-98.pdf,8.89,K
_ftpcomitepcj/Lei-10881-04.pdf,8.6,K
_ftpcomitepcj/HIDROPLAN/Ilustr_8-1.pdf,8.5,K
_ftpcomitepcj/DelibDP-Federal005-02.PDF,8.45,K
_ftpcomitepcj/HIDROPLAN/03-Introducao.PDF,8.31,K
_ftpcomitepcj/HIDROPLAN/13-Txtanexo.pdf,8.11,K
_ftpcomitepcj/DelibDP-Federal002-02.PDF,8.1,K
_ftpcomitepcj/Res-CNRH-027-02.PDF,8.04,K
_ftpcomitepcj/Decreto-39742-94.pdf,8.03,K
_ftpcomitepcj/Decreto-PCJ-FEDERAL-20-03-02.pdf,8.01,K
_ftpcomitepcj/Decreto-28489-88.pdf,7.93,K
_ftpcomitepcj/DelibDP-Federal001-02.PDF,7.89,K
_ftpcomitepcj/DelibDP-Federal004-02.PDF,7.88,K
_ftpcomitepcj/TeseRachel_DadosUtilizadosBB.PDF,7.63,K
_ftpcomitepcj/DelibDP-Federal012-03.PDF,7.56,K
_ftpcomitepcj/Decreto51449-06.pdf,7.54,K
_ftpcomitepcj/DelibDP-Federal011-03.PDF,7.39,K
_ftpcomitepcj/Lei-9952-98.pdf,7.36,K
_ftpcomitepcj/DelibDP-Federal003-02.PDF,7.18,K
_ftpcomitepcj/Res-CNRH-035-03.PDF,7.11,K
_ftpcomitepcj/DelibDP-Federal007-03.PDF,7.11,K
_ftpcomitepcj/Lei-10843-01.pdf,7.1,K
_ftpcomitepcj/TeseMirna_Capa_Apendices.pdf,6.98,K
_ftpcomitepcj/DelibDP-Federal009-03.PDF,6.89,K
_ftpcomitepcj/Res-CNRH-021-02.PDF,6.22,K
_ftpcomitepcj/Res-CNRH-019-02.PDF,5.45,K
_ftpcomitepcj/Constituicao-ESP-Saneamento.pdf,5.24,K
